

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 17 15:29:02 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  5630     02FE                     u2391:
  5631     02FE  3001               	movlw	1
  5632     02FF  2B01               	goto	u2400
  5633     0300                     u2390:
  5634     0300  3000               	movlw	0
  5635     0301                     u2400:
  5636     0301  00E7               	movwf	___fladd@grs
  5637     0302  3000               	movlw	0
  5638     0303  00D7               	movwf	___fladd@b+3
  5639     0304  3000               	movlw	0
  5640     0305  00D6               	movwf	___fladd@b+2
  5641     0306  3000               	movlw	0
  5642     0307  00D5               	movwf	___fladd@b+1
  5643     0308  3000               	movlw	0
  5644     0309  00D4               	movwf	___fladd@b
  5645     030A  0865               	movf	___fladd@aexp,w
  5646     030B  00E6               	movwf	___fladd@bexp
  5647     030C  2B34               	goto	l585
  5648     030D                     l587:
  5649     030D  1C67               	btfss	___fladd@grs,0
  5650     030E  2B10               	goto	u2411
  5651     030F  2B11               	goto	u2410
  5652     0310                     u2411:
  5653     0310  2B18               	goto	l1968
  5654     0311                     u2410:
  5655     0311                     l1966:
  5656     0311  0867               	movf	___fladd@grs,w
  5657     0312  00DC               	movwf	??___fladd
  5658     0313  1003               	clrc
  5659     0314  0C5C               	rrf	??___fladd,w
  5660     0315  3801               	iorlw	1
  5661     0316  00E7               	movwf	___fladd@grs
  5662     0317  2B1A               	goto	l1970
  5663     0318                     l1968:
  5664     0318  1003               	clrc
  5665     0319  0CE7               	rrf	___fladd@grs,f
  5666     031A                     l1970:
  5667     031A  1C54               	btfss	___fladd@b,0
  5668     031B  2B1D               	goto	u2421
  5669     031C  2B1E               	goto	u2420
  5670     031D                     u2421:
  5671     031D  2B1F               	goto	l1974
  5672     031E                     u2420:
  5673     031E                     l1972:
  5674     031E  17E7               	bsf	___fladd@grs,7
  5675     031F                     l1974:
  5676     031F  3001               	movlw	1
  5677     0320  00DC               	movwf	??___fladd
  5678     0321                     u2435:
  5679     0321  0D57               	rlf	___fladd@b+3,w
  5680     0322  0CD7               	rrf	___fladd@b+3,f
  5681     0323  0CD6               	rrf	___fladd@b+2,f
  5682     0324  0CD5               	rrf	___fladd@b+1,f
  5683     0325  0CD4               	rrf	___fladd@b,f
  5684     0326  0BDC               	decfsz	??___fladd& (0+127),f
  5685     0327  2B21               	goto	u2435
  5686     0328                     l1976:
  5687     0328  3001               	movlw	1
  5688     0329  00DC               	movwf	??___fladd
  5689     032A  085C               	movf	??___fladd,w
  5690     032B  07E6               	addwf	___fladd@bexp,f
  5691     032C                     l1978:
  5692     032C  1283               	bcf	3,5	;RP0=0, select bank0
  5693     032D  1303               	bcf	3,6	;RP1=0, select bank0
  5694     032E  0865               	movf	___fladd@aexp,w
  5695     032F  0266               	subwf	___fladd@bexp,w
  5696     0330  1C03               	skipc
  5697     0331  2B33               	goto	u2441
  5698     0332  2B34               	goto	u2440
  5699     0333                     u2441:
  5700     0333  2B0D               	goto	l587
  5701     0334                     u2440:
  5702     0334                     l585:
  5703     0334  1B64               	btfsc	___fladd@signs,6
  5704     0335  2B37               	goto	u2451
  5705     0336  2B38               	goto	u2450
  5706     0337                     u2451:
  5707     0337  2B81               	goto	l2004
  5708     0338                     u2450:
  5709     0338                     l1980:
  5710     0338  0866               	movf	___fladd@bexp,w
  5711     0339  1D03               	btfss	3,2
  5712     033A  2B3C               	goto	u2461
  5713     033B  2B3D               	goto	u2460
  5714     033C                     u2461:
  5715     033C  2B46               	goto	l1986
  5716     033D                     u2460:
  5717     033D                     l1982:
  5718     033D  3000               	movlw	0
  5719     033E  00D7               	movwf	?___fladd+3
  5720     033F  3000               	movlw	0
  5721     0340  00D6               	movwf	?___fladd+2
  5722     0341  3000               	movlw	0
  5723     0342  00D5               	movwf	?___fladd+1
  5724     0343  3000               	movlw	0
  5725     0344  00D4               	movwf	?___fladd
  5726     0345  2CAD               	goto	l594
  5727     0346                     l1986:
  5728     0346  0858               	movf	___fladd@a,w
  5729     0347  07D4               	addwf	___fladd@b,f
  5730     0348  0859               	movf	___fladd@a+1,w
  5731     0349  1103               	clrz
  5732     034A  1803               	skipnc
  5733     034B  3E01               	addlw	1
  5734     034C  1903               	skipnz
  5735     034D  2B4F               	goto	u2471
  5736     034E  07D5               	addwf	___fladd@b+1,f
  5737     034F                     u2471:
  5738     034F  085A               	movf	___fladd@a+2,w
  5739     0350  1103               	clrz
  5740     0351  1803               	skipnc
  5741     0352  3E01               	addlw	1
  5742     0353  1903               	skipnz
  5743     0354  2B56               	goto	u2472
  5744     0355  07D6               	addwf	___fladd@b+2,f
  5745     0356                     u2472:
  5746     0356  085B               	movf	___fladd@a+3,w
  5747     0357  1103               	clrz
  5748     0358  1803               	skipnc
  5749     0359  3E01               	addlw	1
  5750     035A  1903               	skipnz
  5751     035B  2B5D               	goto	u2473
  5752     035C  07D7               	addwf	___fladd@b+3,f
  5753     035D                     u2473:
  5754     035D                     l1988:
  5755     035D  1C57               	btfss	___fladd@b+3,0
  5756     035E  2B60               	goto	u2481
  5757     035F  2B61               	goto	u2480
  5758     0360                     u2481:
  5759     0360  2C35               	goto	l2038
  5760     0361                     u2480:
  5761     0361                     l1990:
  5762     0361  1C67               	btfss	___fladd@grs,0
  5763     0362  2B64               	goto	u2491
  5764     0363  2B65               	goto	u2490
  5765     0364                     u2491:
  5766     0364  2B6C               	goto	l1994
  5767     0365                     u2490:
  5768     0365                     l1992:
  5769     0365  0867               	movf	___fladd@grs,w
  5770     0366  00DC               	movwf	??___fladd
  5771     0367  1003               	clrc
  5772     0368  0C5C               	rrf	??___fladd,w
  5773     0369  3801               	iorlw	1
  5774     036A  00E7               	movwf	___fladd@grs
  5775     036B  2B6E               	goto	l1996
  5776     036C                     l1994:
  5777     036C  1003               	clrc
  5778     036D  0CE7               	rrf	___fladd@grs,f
  5779     036E                     l1996:
  5780     036E  1C54               	btfss	___fladd@b,0
  5781     036F  2B71               	goto	u2501
  5782     0370  2B72               	goto	u2500
  5783     0371                     u2501:
  5784     0371  2B73               	goto	l2000
  5785     0372                     u2500:
  5786     0372                     l1998:
  5787     0372  17E7               	bsf	___fladd@grs,7
  5788     0373                     l2000:
  5789     0373  3001               	movlw	1
  5790     0374  00DC               	movwf	??___fladd
  5791     0375                     u2515:
  5792     0375  0D57               	rlf	___fladd@b+3,w
  5793     0376  0CD7               	rrf	___fladd@b+3,f
  5794     0377  0CD6               	rrf	___fladd@b+2,f
  5795     0378  0CD5               	rrf	___fladd@b+1,f
  5796     0379  0CD4               	rrf	___fladd@b,f
  5797     037A  0BDC               	decfsz	??___fladd& (0+127),f
  5798     037B  2B75               	goto	u2515
  5799     037C                     l2002:
  5800     037C  3001               	movlw	1
  5801     037D  00DC               	movwf	??___fladd
  5802     037E  085C               	movf	??___fladd,w
  5803     037F  07E6               	addwf	___fladd@bexp,f
  5804     0380  2C35               	goto	l2038
  5805     0381                     l2004:
  5806     0381  0857               	movf	___fladd@b+3,w
  5807     0382  3A80               	xorlw	128
  5808     0383  00FF               	movwf	btemp+1
  5809     0384  085B               	movf	___fladd@a+3,w
  5810     0385  3A80               	xorlw	128
  5811     0386  027F               	subwf	btemp+1,w
  5812     0387  1D03               	skipz
  5813     0388  2B93               	goto	u2523
  5814     0389  085A               	movf	___fladd@a+2,w
  5815     038A  0256               	subwf	___fladd@b+2,w
  5816     038B  1D03               	skipz
  5817     038C  2B93               	goto	u2523
  5818     038D  0859               	movf	___fladd@a+1,w
  5819     038E  0255               	subwf	___fladd@b+1,w
  5820     038F  1D03               	skipz
  5821     0390  2B93               	goto	u2523
  5822     0391  0858               	movf	___fladd@a,w
  5823     0392  0254               	subwf	___fladd@b,w
  5824     0393                     u2523:
  5825     0393  1803               	skipnc
  5826     0394  2B96               	goto	u2521
  5827     0395  2B97               	goto	u2520
  5828     0396                     u2521:
  5829     0396  2BEF               	goto	l2014
  5830     0397                     u2520:
  5831     0397                     l2006:
  5832     0397  30FF               	movlw	255
  5833     0398  00DC               	movwf	??___fladd
  5834     0399  30FF               	movlw	255
  5835     039A  00DD               	movwf	??___fladd+1
  5836     039B  30FF               	movlw	255
  5837     039C  00DE               	movwf	??___fladd+2
  5838     039D  30FF               	movlw	255
  5839     039E  00DF               	movwf	??___fladd+3
  5840     039F  0858               	movf	___fladd@a,w
  5841     03A0  00E0               	movwf	??___fladd+4
  5842     03A1  0859               	movf	___fladd@a+1,w
  5843     03A2  00E1               	movwf	??___fladd+5
  5844     03A3  085A               	movf	___fladd@a+2,w
  5845     03A4  00E2               	movwf	??___fladd+6
  5846     03A5  085B               	movf	___fladd@a+3,w
  5847     03A6  00E3               	movwf	??___fladd+7
  5848     03A7  0854               	movf	___fladd@b,w
  5849     03A8  02E0               	subwf	??___fladd+4,f
  5850     03A9  0855               	movf	___fladd@b+1,w
  5851     03AA  1C03               	skipc
  5852     03AB  0F55               	incfsz	___fladd@b+1,w
  5853     03AC  2BAE               	goto	u2531
  5854     03AD  2BAF               	goto	u2532
  5855     03AE                     u2531:
  5856     03AE  02E1               	subwf	??___fladd+5,f
  5857     03AF                     u2532:
  5858     03AF  0856               	movf	___fladd@b+2,w
  5859     03B0  1C03               	skipc
  5860     03B1  0F56               	incfsz	___fladd@b+2,w
  5861     03B2  2BB4               	goto	u2533
  5862     03B3  2BB5               	goto	u2534
  5863     03B4                     u2533:
  5864     03B4  02E2               	subwf	??___fladd+6,f
  5865     03B5                     u2534:
  5866     03B5  0857               	movf	___fladd@b+3,w
  5867     03B6  1C03               	skipc
  5868     03B7  0F57               	incfsz	___fladd@b+3,w
  5869     03B8  2BBA               	goto	u2535
  5870     03B9  2BBB               	goto	u2536
  5871     03BA                     u2535:
  5872     03BA  02E3               	subwf	??___fladd+7,f
  5873     03BB                     u2536:
  5874     03BB  0860               	movf	??___fladd+4,w
  5875     03BC  07DC               	addwf	??___fladd,f
  5876     03BD  0861               	movf	??___fladd+5,w
  5877     03BE  1803               	skipnc
  5878     03BF  0F61               	incfsz	??___fladd+5,w
  5879     03C0  2BC2               	goto	u2540
  5880     03C1  2BC3               	goto	u2541
  5881     03C2                     u2540:
  5882     03C2  07DD               	addwf	??___fladd+1,f
  5883     03C3                     u2541:
  5884     03C3  0862               	movf	??___fladd+6,w
  5885     03C4  1803               	skipnc
  5886     03C5  0F62               	incfsz	??___fladd+6,w
  5887     03C6  2BC8               	goto	u2542
  5888     03C7  2BC9               	goto	u2543
  5889     03C8                     u2542:
  5890     03C8  07DE               	addwf	??___fladd+2,f
  5891     03C9                     u2543:
  5892     03C9  0863               	movf	??___fladd+7,w
  5893     03CA  1803               	skipnc
  5894     03CB  0A63               	incf	??___fladd+7,w
  5895     03CC  07DF               	addwf	??___fladd+3,f
  5896     03CD  085F               	movf	??___fladd+3,w
  5897     03CE  00D7               	movwf	___fladd@b+3
  5898     03CF  085E               	movf	??___fladd+2,w
  5899     03D0  00D6               	movwf	___fladd@b+2
  5900     03D1  085D               	movf	??___fladd+1,w
  5901     03D2  00D5               	movwf	___fladd@b+1
  5902     03D3  085C               	movf	??___fladd,w
  5903     03D4  00D4               	movwf	___fladd@b
  5904     03D5                     l2008:
  5905     03D5  3080               	movlw	128
  5906     03D6  00DC               	movwf	??___fladd
  5907     03D7  085C               	movf	??___fladd,w
  5908     03D8  06E4               	xorwf	___fladd@signs,f
  5909     03D9  09E7               	comf	___fladd@grs,f
  5910     03DA  0AE7               	incf	___fladd@grs,f
  5911     03DB                     l2010:
  5912     03DB  0867               	movf	___fladd@grs,w
  5913     03DC  1D03               	btfss	3,2
  5914     03DD  2BDF               	goto	u2551
  5915     03DE  2BE0               	goto	u2550
  5916     03DF                     u2551:
  5917     03DF  2BFD               	goto	l602
  5918     03E0                     u2550:
  5919     03E0                     l2012:
  5920     03E0  3001               	movlw	1
  5921     03E1  07D4               	addwf	___fladd@b,f
  5922     03E2  3000               	movlw	0
  5923     03E3  1803               	skipnc
  5924     03E4  3001               	movlw	1
  5925     03E5  07D5               	addwf	___fladd@b+1,f
  5926     03E6  3000               	movlw	0
  5927     03E7  1803               	skipnc
  5928     03E8  3001               	movlw	1
  5929     03E9  07D6               	addwf	___fladd@b+2,f
  5930     03EA  3000               	movlw	0
  5931     03EB  1803               	skipnc
  5932     03EC  3001               	movlw	1
  5933     03ED  07D7               	addwf	___fladd@b+3,f
  5934     03EE  2BFD               	goto	l602
  5935     03EF                     l2014:
  5936     03EF  0858               	movf	___fladd@a,w
  5937     03F0  02D4               	subwf	___fladd@b,f
  5938     03F1  0859               	movf	___fladd@a+1,w
  5939     03F2  1C03               	skipc
  5940     03F3  0F59               	incfsz	___fladd@a+1,w
  5941     03F4  02D5               	subwf	___fladd@b+1,f
  5942     03F5  085A               	movf	___fladd@a+2,w
  5943     03F6  1C03               	skipc
  5944     03F7  0F5A               	incfsz	___fladd@a+2,w
  5945     03F8  02D6               	subwf	___fladd@b+2,f
  5946     03F9  085B               	movf	___fladd@a+3,w
  5947     03FA  1C03               	skipc
  5948     03FB  0F5B               	incfsz	___fladd@a+3,w
  5949     03FC  02D7               	subwf	___fladd@b+3,f
  5950     03FD                     l602:
  5951     03FD  0857               	movf	___fladd@b+3,w
  5952     03FE  0456               	iorwf	___fladd@b+2,w
  5953     03FF  0455               	iorwf	___fladd@b+1,w
  5954     0400  0454               	iorwf	___fladd@b,w
  5955     0401  1D03               	skipz
  5956     0402  2C04               	goto	u2561
  5957     0403  2C05               	goto	u2560
  5958     0404                     u2561:
  5959     0404  2C31               	goto	l2036
  5960     0405                     u2560:
  5961     0405                     l2016:
  5962     0405  0867               	movf	___fladd@grs,w
  5963     0406  1D03               	btfss	3,2
  5964     0407  2C09               	goto	u2571
  5965     0408  2C0A               	goto	u2570
  5966     0409                     u2571:
  5967     0409  2C31               	goto	l2036
  5968     040A                     u2570:
  5969     040A                     l2018:
  5970     040A  3000               	movlw	0
  5971     040B  00D7               	movwf	?___fladd+3
  5972     040C  3000               	movlw	0
  5973     040D  00D6               	movwf	?___fladd+2
  5974     040E  3000               	movlw	0
  5975     040F  00D5               	movwf	?___fladd+1
  5976     0410  3000               	movlw	0
  5977     0411  00D4               	movwf	?___fladd
  5978     0412  2CAD               	goto	l594
  5979     0413                     l2022:
  5980     0413  3001               	movlw	1
  5981     0414  00DC               	movwf	??___fladd
  5982     0415                     u2585:
  5983     0415  1003               	clrc
  5984     0416  0DD4               	rlf	___fladd@b,f
  5985     0417  0DD5               	rlf	___fladd@b+1,f
  5986     0418  0DD6               	rlf	___fladd@b+2,f
  5987     0419  0DD7               	rlf	___fladd@b+3,f
  5988     041A  0BDC               	decfsz	??___fladd,f
  5989     041B  2C15               	goto	u2585
  5990     041C                     l2024:
  5991     041C  1FE7               	btfss	___fladd@grs,7
  5992     041D  2C1F               	goto	u2591
  5993     041E  2C20               	goto	u2590
  5994     041F                     u2591:
  5995     041F  2C21               	goto	l606
  5996     0420                     u2590:
  5997     0420                     l2026:
  5998     0420  1454               	bsf	___fladd@b,0
  5999     0421                     l606:
  6000     0421  1C67               	btfss	___fladd@grs,0
  6001     0422  2C24               	goto	u2601
  6002     0423  2C25               	goto	u2600
  6003     0424                     u2601:
  6004     0424  2C28               	goto	l2030
  6005     0425                     u2600:
  6006     0425                     l2028:
  6007     0425  1403               	setc
  6008     0426  0DE7               	rlf	___fladd@grs,f
  6009     0427  2C2A               	goto	l2032
  6010     0428                     l2030:
  6011     0428  1003               	clrc
  6012     0429  0DE7               	rlf	___fladd@grs,f
  6013     042A                     l2032:
  6014     042A  0866               	movf	___fladd@bexp,w
  6015     042B  1903               	btfsc	3,2
  6016     042C  2C2E               	goto	u2611
  6017     042D  2C2F               	goto	u2610
  6018     042E                     u2611:
  6019     042E  2C31               	goto	l2036
  6020     042F                     u2610:
  6021     042F                     l2034:
  6022     042F  3001               	movlw	1
  6023     0430  02E6               	subwf	___fladd@bexp,f
  6024     0431                     l2036:
  6025     0431  1FD6               	btfss	___fladd@b+2,7
  6026     0432  2C34               	goto	u2621
  6027     0433  2C35               	goto	u2620
  6028     0434                     u2621:
  6029     0434  2C13               	goto	l2022
  6030     0435                     u2620:
  6031     0435                     l2038:
  6032     0435  01E5               	clrf	___fladd@aexp
  6033     0436                     l2040:
  6034     0436  1FE7               	btfss	___fladd@grs,7
  6035     0437  2C39               	goto	u2631
  6036     0438  2C3A               	goto	u2630
  6037     0439                     u2631:
  6038     0439  2C48               	goto	l2048
  6039     043A                     u2630:
  6040     043A                     l2042:
  6041     043A  0867               	movf	___fladd@grs,w
  6042     043B  397F               	andlw	127
  6043     043C  1903               	btfsc	3,2
  6044     043D  2C3F               	goto	u2641
  6045     043E  2C40               	goto	u2640
  6046     043F                     u2641:
  6047     043F  2C43               	goto	l612
  6048     0440                     u2640:
  6049     0440                     l2044:
  6050     0440  01E5               	clrf	___fladd@aexp
  6051     0441  0AE5               	incf	___fladd@aexp,f
  6052     0442  2C48               	goto	l2048
  6053     0443                     l612:
  6054     0443  1C54               	btfss	___fladd@b,0
  6055     0444  2C46               	goto	u2651
  6056     0445  2C47               	goto	u2650
  6057     0446                     u2651:
  6058     0446  2C48               	goto	l2048
  6059     0447                     u2650:
  6060     0447  2C40               	goto	l2044
  6061     0448                     l2048:
  6062     0448  0865               	movf	___fladd@aexp,w
  6063     0449  1903               	btfsc	3,2
  6064     044A  2C4C               	goto	u2661
  6065     044B  2C4D               	goto	u2660
  6066     044C                     u2661:
  6067     044C  2C81               	goto	l615
  6068     044D                     u2660:
  6069     044D                     l2050:
  6070     044D  3001               	movlw	1
  6071     044E  07D4               	addwf	___fladd@b,f
  6072     044F  3000               	movlw	0
  6073     0450  1803               	skipnc
  6074     0451  3001               	movlw	1
  6075     0452  07D5               	addwf	___fladd@b+1,f
  6076     0453  3000               	movlw	0
  6077     0454  1803               	skipnc
  6078     0455  3001               	movlw	1
  6079     0456  07D6               	addwf	___fladd@b+2,f
  6080     0457  3000               	movlw	0
  6081     0458  1803               	skipnc
  6082     0459  3001               	movlw	1
  6083     045A  07D7               	addwf	___fladd@b+3,f
  6084     045B                     l2052:
  6085     045B  1C57               	btfss	___fladd@b+3,0
  6086     045C  2C5E               	goto	u2671
  6087     045D  2C5F               	goto	u2670
  6088     045E                     u2671:
  6089     045E  2C81               	goto	l615
  6090     045F                     u2670:
  6091     045F                     l2054:
  6092     045F  0854               	movf	___fladd@b,w
  6093     0460  00DC               	movwf	??___fladd
  6094     0461  0855               	movf	___fladd@b+1,w
  6095     0462  00DD               	movwf	??___fladd+1
  6096     0463  0856               	movf	___fladd@b+2,w
  6097     0464  00DE               	movwf	??___fladd+2
  6098     0465  0857               	movf	___fladd@b+3,w
  6099     0466  00DF               	movwf	??___fladd+3
  6100     0467  3001               	movlw	1
  6101     0468  00E0               	movwf	??___fladd+4
  6102     0469                     u2685:
  6103     0469  0D5F               	rlf	??___fladd+3,w
  6104     046A  0CDF               	rrf	??___fladd+3,f
  6105     046B  0CDE               	rrf	??___fladd+2,f
  6106     046C  0CDD               	rrf	??___fladd+1,f
  6107     046D  0CDC               	rrf	??___fladd,f
  6108     046E                     u2680:
  6109     046E  0BE0               	decfsz	??___fladd+4,f
  6110     046F  2C69               	goto	u2685
  6111     0470  085F               	movf	??___fladd+3,w
  6112     0471  00D7               	movwf	___fladd@b+3
  6113     0472  085E               	movf	??___fladd+2,w
  6114     0473  00D6               	movwf	___fladd@b+2
  6115     0474  085D               	movf	??___fladd+1,w
  6116     0475  00D5               	movwf	___fladd@b+1
  6117     0476  085C               	movf	??___fladd,w
  6118     0477  00D4               	movwf	___fladd@b
  6119     0478  0A66               	incf	___fladd@bexp,w
  6120     0479  1903               	btfsc	3,2
  6121     047A  2C7C               	goto	u2691
  6122     047B  2C7D               	goto	u2690
  6123     047C                     u2691:
  6124     047C  2C81               	goto	l615
  6125     047D                     u2690:
  6126     047D                     l2056:
  6127     047D  3001               	movlw	1
  6128     047E  00DC               	movwf	??___fladd
  6129     047F  085C               	movf	??___fladd,w
  6130     0480  07E6               	addwf	___fladd@bexp,f
  6131     0481                     l615:
  6132     0481  0A66               	incf	___fladd@bexp,w
  6133     0482  1903               	btfsc	3,2
  6134     0483  2C85               	goto	u2701
  6135     0484  2C86               	goto	u2700
  6136     0485                     u2701:
  6137     0485  2C8B               	goto	l2060
  6138     0486                     u2700:
  6139     0486                     l2058:
  6140     0486  0866               	movf	___fladd@bexp,w
  6141     0487  1D03               	btfss	3,2
  6142     0488  2C8A               	goto	u2711
  6143     0489  2C8B               	goto	u2710
  6144     048A                     u2711:
  6145     048A  2C99               	goto	l2066
  6146     048B                     u2710:
  6147     048B                     l2060:
  6148     048B  3000               	movlw	0
  6149     048C  00D7               	movwf	___fladd@b+3
  6150     048D  3000               	movlw	0
  6151     048E  00D6               	movwf	___fladd@b+2
  6152     048F  3000               	movlw	0
  6153     0490  00D5               	movwf	___fladd@b+1
  6154     0491  3000               	movlw	0
  6155     0492  00D4               	movwf	___fladd@b
  6156     0493                     l2062:
  6157     0493  0866               	movf	___fladd@bexp,w
  6158     0494  1D03               	btfss	3,2
  6159     0495  2C97               	goto	u2721
  6160     0496  2C98               	goto	u2720
  6161     0497                     u2721:
  6162     0497  2C99               	goto	l2066
  6163     0498                     u2720:
  6164     0498                     l2064:
  6165     0498  01E4               	clrf	___fladd@signs
  6166     0499                     l2066:
  6167     0499  1C66               	btfss	___fladd@bexp,0
  6168     049A  2C9C               	goto	u2731
  6169     049B  2C9D               	goto	u2730
  6170     049C                     u2731:
  6171     049C  2C9F               	goto	l2070
  6172     049D                     u2730:
  6173     049D                     l2068:
  6174     049D  17D6               	bsf	___fladd@b+2,7
  6175     049E  2CA3               	goto	l623
  6176     049F                     l2070:
  6177     049F  307F               	movlw	127
  6178     04A0  00DC               	movwf	??___fladd
  6179     04A1  085C               	movf	??___fladd,w
  6180     04A2  05D6               	andwf	___fladd@b+2,f
  6181     04A3                     l623:
  6182     04A3  0866               	movf	___fladd@bexp,w
  6183     04A4  00DC               	movwf	??___fladd
  6184     04A5  1003               	clrc
  6185     04A6  0C5C               	rrf	??___fladd,w
  6186     04A7  00D7               	movwf	___fladd@b+3
  6187     04A8                     l2072:
  6188     04A8  1FE4               	btfss	___fladd@signs,7
  6189     04A9  2CAB               	goto	u2741
  6190     04AA  2CAC               	goto	u2740
  6191     04AB                     u2741:
  6192     04AB  2CAD               	goto	l624
  6193     04AC                     u2740:
  6194     04AC                     l2074:
  6195     04AC  17D7               	bsf	___fladd@b+3,7
  6196     04AD                     l624:
  6197     04AD                     l594:
  6198     04AD  0008               	return
  6199     04AE                     __end_of___fladd:
  6200     007E                     btemp	set	126	;btemp
  6201     007E                     wtemp0	set	126
  6202                           
  6203                           	psect	idloc
  6204                           
  6205                           ;Config register IDLOC0 @ 0x2000
  6206                           ;	unspecified, using default values
  6207     2000                     	org	8192
  6208     2000  3FFF               	dw	16383
  6209                           
  6210                           ;Config register IDLOC1 @ 0x2001
  6211                           ;	unspecified, using default values
  6212     2001                     	org	8193
  6213     2001  3FFF               	dw	16383
  6214                           
  6215                           ;Config register IDLOC2 @ 0x2002
  6216                           ;	unspecified, using default values
  6217     2002                     	org	8194
  6218     2002  3FFF               	dw	16383
  6219                           
  6220                           ;Config register IDLOC3 @ 0x2003
  6221                           ;	unspecified, using default values
  6222     2003                     	org	8195
  6223     2003  3FFF               	dw	16383
  6224                           
  6225                           	psect	config
  6226                           
  6227                           ;Config register CONFIG1 @ 0x2007
  6228                           ;	Oscillator Selection bits
  6229                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6230                           ;	Watchdog Timer Enable bit
  6231                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6232                           ;	Power-up Timer Enable bit
  6233                           ;	PWRTE = ON, PWRT enabled
  6234                           ;	RE3/MCLR pin function select bit
  6235                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6236                           ;	Code Protection bit
  6237                           ;	CP = OFF, Program memory code protection is disabled
  6238                           ;	Data Code Protection bit
  6239                           ;	CPD = OFF, Data memory code protection is disabled
  6240                           ;	Brown Out Reset Selection bits
  6241                           ;	BOREN = OFF, BOR disabled
  6242                           ;	Internal External Switchover bit
  6243                           ;	IESO = ON, Internal/External Switchover mode is enabled
  6244                           ;	Fail-Safe Clock Monitor Enabled bit
  6245                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6246                           ;	Low Voltage Programming Enable bit
  6247                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6248                           ;	In-Circuit Debugger Mode bit
  6249                           ;	DEBUG = 0x1, unprogrammed default
  6250     2007                     	org	8199
  6251     2007  2CE4               	dw	11492
  6252                           
  6253                           ;Config register CONFIG2 @ 0x2008
  6254                           ;	Brown-out Reset Selection bit
  6255                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6256                           ;	Flash Program Memory Self Write Enable bits
  6257                           ;	WRT = OFF, Write protection off
  6258     2008                     	org	8200
  6259     2008  3FFF               	dw	16383

Data Sizes:
    Strings     106
    Constant    0
    Data        0
    BSS         52
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     12      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    string@str	PTR unsigned char  size(1) Largest target is 25
		 -> STR_12(CODE[4]), STR_11(CODE[12]), STR_10(CODE[4]), STR_9(CODE[13]), 
		 -> STR_8(CODE[25]), STR_7(CODE[11]), STR_6(CODE[4]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), 

    lcd1@dta	PTR unsigned char  size(1) Largest target is 12
